review_description,rating
ÊØÈíÞ ããÊÇÒ æãÑíÍ æíæÝÑ ÇáæÞÊ æáßä ÇÓÚÇÑ ÇáÊæÕíá ãÑÊÝÚå äÓÈíÇ,1
ÈÑäÇãÌ ÑÇÆÚ ÌÏÇ íÓÊÇåá ÇßËÑ ãä ÎãÓ äÌæã,1
??????????????????????????????????????????????????????????????????????????????????????????????????????????,1
ãÈÇáÛíä Ýí ÇáÇÓÚÇÑ ÊØÈíÞ ßÇä ãä ÇÝÖá Çáì ÇÓæÁ íÇ ÎÓÇÑå,-1
ÓíÆ ÌÏÇÇ,-1
ÇÝÖá ÊØÈíß,1
ÇÇáÑäÇãÌ ããÊÇÒ æÇááå íÚØí ÇáÞÇÆãíä Úáì ÇáÈÑäÇãÌ ÇáÚÇÝíå,1
Îæå ØÑíÞå ÇáÏÝÚ áíå ÇÊÛíÑÊ,-1
ÇáÝÔá áÇ íÚäì ÇáÎÓÇÑå æáßä åæ ÇáØÑíÞ ÇáíåÇ æÓæÇÝíá ÊãÊáß ßá ÚäÇÕÑ ÇáÝÔá æÇäÕÍåã ÈÇä íÛáÞæÇ ÇáÇä ÞÈá Çä íÕáæÇ ááÎÓÇÑå ÇáÔÑßå ÊÍÊ ÑÍãÉ ÇáÓÇÆÞ æåæ íáÛì ÇáÑÍáå ØÈÞÇ áÇåæÇÆå,-1
ãÔ ÚÇíÒ íäÒá Úáí ÇáåæÇæí,1
ÚÇÔÊ ÇáÇíÇÏí ÊæÕíá ÓÑíÚ æÇßá ÓÇÎä,1
æÇÇÇæ ãÔßæÑíä,1
äÌÑÈ,1
ãä ÇÝÖá ÊØÈíÞ ÊØÈíÞÇÊ áØáÈ ÇáÇßá ????,1
ãÇ ÚäÏåã Ôí ãÊæÝÑ ßá Ôí ãÛáÞ ¿,-1
??ÝÛÝ?Û???Û??Ý?Ý,1
ÈÑäÇãÌ ãÑÑÑå äÇíÓ,1
ØáÈÊ æ ÏÝÚÊ Úä ØÑíÞ ÇáÝíÒÇ æ áÛíÊæ ÇáØáÈ æãÇÑÌÚÊæáí ÝáæÓí!!!! æÇááå ãÇ ÊÓÊÍÞæä ÍÊì äÌãÉ æÍÏÉ,-1
ßÇäÊ äÊíÌå åÇíáå Ýì ÇáÇæá ÇãÇ ÇáÓäå ÇáÏÑÇÓíå Ïì ÇáãÚÇãáå ãä ÇáÓæÞíä Òì ÇáÒÝÊ ÓæÇÁ Ýì ãßÇáãÇÊ ÇáÊáíÝæä Ãæ ÇáãÚÇãáå ÇáÔÎÕíå æÇáäåÇÑÏÇ ÊÇäì ÑÍáå Úáì ÊáíÝæäì ÊÝæÊäì ÚÔÇä ãÔ ÚÇæÒ ÈÎÏãÉ ãä ÇÎÑ Ô Úíä ÔãÓ æÝæÊ ÚáíÇ ÇáÑÍáå æíÏÝÚ ÝáæÓ Úáì ÇáÝÇÖí ..ÍÓÈì Çááå æäÚã Çáæßíá,-1
nice apps,1
ÃÚØæÇ ÍÞ ÇáäÇÓ ??,-1
ÛÑíÈ Çä ÈíÈÞí Ýí Èíäí æÈíä ÇáãØÚã ÚÔÑ ÏÞÇíÞ æíÞæáí ÚÐÑÇ åãÇ ãäÞíä äÇÓ æäÇÓ áÇ ÔÆ ÞÐÑ æÝíå ÚäÕÑíå ÔÏíÏå æÊÎáÝ ãä ÇáÇÏÇÑå ÍÊí ãÊÓÊÍÞæÔ ÇáäÌãå,-1
æÕæá ÇáØáÈ ÓÑíÚ ÌÏÇð?,1
ÝÇÔá ÈãÚäì ÇáßáãÉ äÕíÍÉ ãÌÑÈ ÊÞÏÑ ÊÊÍÑß ÚäÏß ÓíÇÑÉ ÏÒ ááãØÚã ÈäÝÓß,-1
ãäíÍ ããÊÇÒ ÈÓ ÇÍíÇäÇ Ýí ãØÇÚã ÈÊÊÍÇÞÑ,1
íÓÊÍÞ ÇáÊÍãíá,1
ããÊÇÒ æÇáÊÍÏíË Ýí äÙÇã ÇáÇßá Ìãíá,1
ÔßÑÇð 2,1
ØáÈÊ æÇáí íæÕá ÇáØáÈ ã íÝåã ÚÑÈí ÚÌÒÊ ÇÓæáÝ ãÚÇå??,1
ÇÓÚÇÑ ÇáÊæÕíá ãÈÇáÛ ÝíåÇ,-1
ããÇÒ,1
ÇÚìÇìÛ,-1
ãÑÉ Ýí ÞãÉ ÇáÐæÞ,1
æÇÇææ,1
äÒáÊå ãÑå æãÇßäÔ ÑÇÖí íÊÝÊÍ ÇÕáÇ,1
ÇäÕÍ Ýíå ÚäÏãÇ Êßæä ÌÇÆÚ( áÊÕÝíÉ ÇáÌíæÈ) ??,1
ØÈ ÇäÇ ÌÇÊáì ÑÓÇáå Çäì åÇÎÏ äÊ åÏíÉ áæ äÒáÊ ÇáÊØÈíÞ æäÒáÊæ æãÎÏÊÔ ÍÇÌÉ ????,0
ãããã,1
ãÑÊÇÍáåæÔßÑÇ,1
Fff,1
ãÚ ÇáßÇÈÊä æÊÈÇ áßã,-1
ÇáÊØÈíÞ ããÊÇÒ æÓÑÚÉ ÇáÊæÕíá,1
ÇÍÓä ÊØÈíÞ ÔÝÊå,1
ÚäÏí ãÔßáå ÈÇáÊÍãíá,1
ãäÊ,1
æßíå,1
Çáì ÇáÇä ÑÇÆÚ ÌÏÇ,1
ÎÏãÉ ÇáÚãáÇÁ ÇÝÖá Ôí Ýí ÇáÊØÈíÞ??,1
æÑÚååå,1
ØáÈÇÊ. áíÔ ÇäÇ ãÇÈÕáäí ÞÓÇÆã ÔÑÇÁ ßá Çáí ÈÚÑÝåä ÈÊÌíåä ÞÓÇÆã ÔÑÇÁ Çáí ÇäÇ,1
"ÇÓÝ Úáì ÇáÊÚáíÞ ÇáÓáÈí ÇáÓÇÈÞ áÇßä ÇÞÊÑÇÍÇÊí Êã ÊäÝíÒåÇ Ýí ÇÞá ãä íæãíä ØáÚ 
ÇáÈÑäÇãÌ Ýí ãÕÏÇÞíÉ ÇáÈÑäÇãÌ ÇÕÈÍ Ìãíá",1
ÈÑäÇãÌ ÝÇÔá æãØÇÚã äÕÇÈÉ ãÇíÌíß ÇáØáÈ ÇáÇ æåæ ãËáÌ ÚÏÇ Úä ÊÚÇãá ÇáÓæÇÞííä ÇáÓÆ ÌÏÇ ..  ØáÈ ãÇíÌíß ÇáÇ ÈÚÏ ËáÇË ÓÇÚÇÊ Çæ ÓÇÚÊíä ÈÌÏ ãÞÑÑÑÑÑÑÑÑÑÑÑÑÝ,-1
ÈÓ ÇÍíÇäÇ íÊÃÎÑ,0
ããÊÇÒ Úáì ÇáãæÚÏ ÇáØáÈÇÊ ÈÏæä ÊÃÎíÑ,1
ÈÑäÇãÌ æÇíÊ Íáææ æÌãíá,1
ÕÚÈ Þáíá Ýí ÇáÝåã áÇßä Ìãíá ÌÏÇ,1
åäÏ ????????????????????????????????????????????????????????????????????????????,1
ÈíÌíÈáí ááÑÕíÏ ÕÝÑ ÕÝÑ ãÚ Çäí ÍØíÊ Ýíå æÍæáÊå ÝáæÓ ßÊíÑ Ýíå ãÔßáå ÈÇáÊØÈíÞ ÇÑÌæ ÍáåÇ ÈÓÑÚå,-1
ÌíÏÇ,1
áíå ÏÇäßä ÏæäÊÓ ãÔ ÙÇåÑ ÚäÏí ÌæÇ ÇáÇÈáßíÔä ÑÛã Çä ãßÇäå ÞÑíÈ áíÇ,1
???Ú?åÚ?Î?åå,-1
ÊØÈíÞ Òì ÇáÒÝÊ Ú ÏãÇÛßã ÓæÇÞíä ÒÈÇáå Çááí ãÎÊÇÑíäåã,-1
ÍÐÝ ÇáãØÇÚã Çááí ÚáíåÇ ÊÚáíÞÇÊ ÓíÆå,1
ÊØÈíÞ ããÊÇÒå,1
ÑÇÆÚ ÌÏÇ ããÊÇÒ,1
ÇáÊæÕíá ÛÇáí ßËíííííÑ æÇÍíÇäÇ ÇßËÑ ãä ÓÚÑ ÇáØáÈ ÛíÑ åíß ÇáÊØÈíÞ ÑÇÆÚ,0
ÔßÑÇ,1
ÓíÁ ÈÇáãÚÇãáÉ,-1
ÓÆ ÌÏÇ ÇáÃßá ÈíæÕá ÈÚÏ Ôí ÓÇÚÉ Çæ ÓÇÚÊíä æäÕÝ æÈÇÑÏ ãÇ ÈíÊÇßá,-1
ÈÑæÝæÔíäÇá,1
ÇáÈÑäÇãÌ Óåá æãÑíÍ ææÇÖÍ,1
áÇ íÎÏã ÌãíÚ ÇáãäÇØÞ,-1
Çíå ÇáåáÓ Çááí Úãáíäå Ïå Çíå ÇáÇÓÊÝÇÏå ãäå,-1
ÑÇÆÚå ÌÏÇ ØÚã ÎÑÇÝí?????? ÎÏãå ÊæÕíá ÓÑíÚå Çßá ÑÇÆÚ ÌÏÇ ????,1
ãÇ ÇÚÑÝ ÇíÔ ÇÞæá,1
ãÝíÔ Çì ÑÍáå ÙÇåÑå ÚáÔÇä ÇÍÌÒ,-1
????????ÓÆ,-1
ÌíÏ áÇßä íÊÎÑ Ôæí,1
ÔßÑÇ ÌÒíáÇ áß ÔßÑÇ ÌÒíáÇ áß,1
ãÑÍÈÇ ÇÓãí åæ ÇáÇãÑ ÇáÐí íÚßÓ ÞÇÈáíÉ ÇáÓåã ááÇÑÊÝÇÚ ÈäÓÈÉ ßÈíÑÉ ÌÏÇ æ ÇáåÏÝ ãä åÐå ÇáÏÑÇÓÉ ÇáÊí äÔÑÊ ÕæÑ áåÇ Úáì ÇáÊáÝÒíæä ÚäÏ ÎÇáí æ ÇáíäÇ áíÕáß ÇÎÑ ÇáÇÎÈÇÑ æÇáãÞÇØÚ ÇáÊÑÝíåíÉ æÇáÑíÇÖíÉ ßá ÚÇã æÇäÊ ÈÎíÑ æÕÍÉ æÓáÇãÉ íÇÑÈ ÇáÚÇáãíä æÇáÕáÇÉ æÇáÓáÇã Úáì ÑÓæá Çááå æÚáì Âáå æÕÍÈå ÃÌãÚíä æÈÚÏ Ðáß íÊã äÔÑå Ýí ÇáãæÞÚ ÇáÑÓãí áÞäÇÉ ÇáÌÒíÑÉ ãÚ ÑÆíÓ ÇáæÒÑÇÁ ÇáÊÑßí íáÚä ãä ÓãÇÚå ÝáÇ íÌæÒ áå Ýí ÇáÈáÇíÓÊíÔä ÅÐÇ ßäÊ ÊÑíÏ ÇáÊÓÌíá ÝÊÝÖá ÈÇáÖÛØ Úáì 8806638,1
ãìääáÎá,-1
ãæÇÚíÏ ãÔ ãÖÈæØÉ ÏÉ ÇÕáÇ áãÇ ÊáÇÞì ãíÚÇÏ íäÇÓÈß,-1
"ÈÑäÇãÌ ããÊÇÒ ÌÏÇ æãÑíÍ ÈÕÑÇÍÉ,, äÑíÏ ãÒíÏ ãä ÕæÑ ÇáæÌÈÇÊ ÝÞØ .",1
ÇÓÈæÚ Êã ÇÑÓÇá ÑãÒ ÇáÊÍÞÞ ÈäÌÇÍ æãÝíÔ ÍÇÌå ÈÊæÕá ÚíÈ Çæí ÇáßáÇã Ïå,-1
ÈÑäÇãÌ ÃßËÑ ãä ÑÇÆÚ æÇáãÊÇÈÚÉ ããÊÇÒÉ ÌÏÇ æÇí ÔßÇæí íÊã ÇáÇÓÊÌÇÈÉ áåÇæáÏíåã ÇåÊãÇã ÈÇáÚãíá ãÊãíÒ ÌÇ,1
ÑÇÆÚ æáßä íÍÊÇÌ Åáì ÎÇÕíÉ ÇáÛÇÁ ÇáØáÈ ÈÇáÅÖÇÝÉ Åáì ÇÖÇÝÉ Úáì ÇáØáÈ áäÝÓ ÇáÝÇÊæÑÉ íÍÊÇÌ Åáì ÖÈØ ÃÓÚÇÑ ÈÚÖ ÇáÈÞÇáÇÊ ÇáãÎÇáÝÉ ááÊÌÇÑÉ ãÈÇáÛ ÝíåÇ ÌÏÇ ÈÇáÅÖÇÝÉ áæ ÇÖÇÝÉ ÇáÌãÚíÇÊ ÇáÊÚÇæäíÉ ããÊÇÒ Èßæä,1
ÈÑäÇãÌ ÌíÏ ÌÏÇ ..... Èá ÅÎÊÑÇÚ ááÊäÞá ÏÇÎá ÇáãÍÇÝÙÇÊ ÈÔßá ÑÇÆÚ ÌÏÇ,1
ÇáäåÖå,1
ÇäÇ ØáÈÊ ãæÈíá áíäæÝæ k9 ãä ÔåÑ ÊÞÑíÈÇ æÇáÔÍäå æÕáÊ ÈÚÏ ÊÚÈ ØÈÚÂ æÝÊÍÊ ÇáÔÍäå æÌÊåÇ ãßäå ÍáÇÞå ÑÌÇáì æÊã ÇáÇÊÕÇá ÈÇáÔÑßå ÈÑÞã 19900æÍÊì ÇáÇä áä ÃÌÏ Íá ÇäÇ ÏáæÞÊì ÈÝßÑß ÇÚãá ãÍÖÑ Ýì ÞÓã ÇáÔÑØå æåÊæÌå Åáì ÇÞÑÈ ÝÑÚ ÑÇíÇ æåÚãá ãÚÇåã ÌäÇíÇ,-1
ÚãæáÉ ÇáÊæÕíá ãßáÝÉ ÊßÝí áæÌÈÉ ..ÈÑäÇãÌ ÇßíÏ ÚãæáÊåã ÇÞá Úä äÕÝ ÚãæáÉ ØáÈÇÊ,-1
ÇåÛ,1
ÇáÇßá Ýí ÇáÚÑæÖ ãÔ ÈííÌí Òí áãÇ ÇØáÈå ãä ÛíÑ ÚÑÖ Ãæ ÇØáÈå ãä ÇáãØÚã äÝÓå,-1
Í ãÚÇ ÊÊÊ íÇÊí Ýí ÇáÈíÊ Íá ?ÍÍ?0,-1
ÓåæáÉ ÇáØáÈ..ææÖæÍ ÇáÃÓÚÇÑ..æÓÑÚÉ ÇáÊæÕíá æÈÚÖ ÇáãØÇÚã áÇ ÊÈÇáÛ ÈØáÈ ÃÌÑÉ ÇáÊæÕíá ÚäÏãÇ ÊÒíÏ ÃÌÑÉ ÇáÏíáÝÑí äãÊäÚ Úä ÇáØáÈ..ÈÚÖ ÇáãØÇÚã ÊÖíÝ ÖÑíÈÉ ÇáãÈíÚÇÊ áÇÍÞÇ..íÇÑíÊ Êßæä ÇáÇÓÚÇÑ ÔÇãáÉ ÇáÖÑíÈÉ ÚäÏ ÚÑÖåÇ,1
ÍÏÏå ÓåÇáÇÊ æ ÚÌíÈ,1
áÇ íæÌÏ ÚÑæÖ,0
ãÇÔÇÁ Çááå ÈÑäÇãÌ íÛäíß Úä ÇáÓíÇÑÉ ÇÐÇ ãÇÚäÏß ÓíÇÑÉ æíØáÚ áß Çí ãØÚã ÊÈí....ÔßÑÇ áßã,1
Ìãíááááááá??,1
ÇáÈÑäÇãÌ ãÔ ÑÇÖì íßãá ÊÓØíÈ,0
Ýì ÇíÉ ßá ãÇ ÇäÒá ÇáÈÑäÇãÌ ãÔ ÑÇÖì íäÒá íÞæáì ÚÇæÒ ÊÍÏíË ããßä ÇÚÑÝ ÇáãÔßáÉ Ýíä,1
ÇÓÑÚ ãÇ íßæä,1
ÇßËÑ ÇáãØÇÚã ÛíÑ ãÊæÝÑå ??,-1
ÊØÈíÞ ÑÇÇÆÚ,1
ÇáÞÓÇÁã áÇ ÊÖåÑ ãÚí,0
ÒáÙÑáÊáÊÇÑ,1
ÏÈí,1
Ìãíá ÈÚÏ ÇáÊÍÏíË ãÔ ÚÇæÒ íÔÊÛá,0
ÓíÆ ÌÏÇÇÇ........ ÇÓÊÛáÇá ßËíÑ ßÈíÑ æäÕÈ ÚÇáãæÙÝíä,-1
ÇäÇ ãÑå ÇÍÈ ßÐÇ,1
ááÇÓÝ Ýíå æÓíáå ãä æÓÇÆá ÇáäÕÈ ÇáÌÏíÏå zagazig50 ÇáãÝÑæÖ Çä ÏÇ ßæÏ ÎÕã 50 Ìäíå ÏÇÎá ÇáÒÞÇÒíÞ ÈÚÏ ãÇ ÈäÚãáå æÈíÞæá Çäå Êã ÞÈæáå åæÈ ÏÈá ßíß ÊáÇÞí ÇáÇæÑÏÑ ÈÞíãÊå ÇáÚÇÏíå ?? Ôßá Ú ÇáäÕÈ ÇáÌÏíÏ ??????,-1
ÌíÏ æáßä ÊÚÇá ÇáãØÇÚã ãÇ íÕíÑ äØáÈ ??,1
ÎæææææÔ ÊØÈíÞ æ ÇÝÖá ÊØÈíÞ ááãØÇÚã,1
áíå ãÝíÔ áÞØå ÇáÔÇÔå ÚÔÇä ÇÎÏ ÇáÇíÕÇá áãÇ ÇÏÝÚ áÍÏ ÚÔÇä ÇÍÇÓÈå áÇÒã ÊÍáæ ãæÖÚ áÞØå ÇáÔÇÔå,1
ÞãÊ ÈÍÌÒ ÇáÈÇÕ áã íÍÖÑ æ ÞãÊ ÈÅÈáÇÛ ÎÏãÉ ÇáÚãáÇÁ æÊã ÇáÊæÇÕá æáã íÊã ÇáÑÏ ÚáãÇ ÈÃä åÇÊÝ ÇáßÇÈÊä GPS ÇæÖÍ Çäå ÌæÇÑí ÚäÏãÇ ÐåÈÊ Åáíå ÃäßÑ æ ÞÇá ãÚÑÝÔ æ ÇáÈÇÕ ÇáãÓÌá Úáì ÇáÈÑäÇãÌ áã íÕá ÇáãÍØÉ äåÇÆíÇ,-1
åá ÇáÊØÈíÞ åÐÇ ááãäÇÏíÈ æáÇ íæÌÏ ÊØÈíÞ ÇÎÑ,1
ÇÝÖá ÈÑäÇãÌ æÓÚÑ ÇáÊæÕíá ããÊÇÒ ÌÏÇ,1
ÔÑßÉ ÑÇíå ÔÑßå ããÊÇÒÉ,1
ÈÔßá ÚÇã ããÊÇÒ æáßä åäÇß ÇáÚÏíÏ ãä ÇáãØÇÚã ÛíÑ ãæÌæÏÉ ßãÇ Çäå Ýí ÈÚÖ ÇáÇÍíÇä ÚäÏ ÇÎÊíÇÑ ÇáæÌÈÇÊ íÛáÞ ÇáØÈíÞ.,1
ÇÑÌæßã ÑÌÚæ ÇÇáÞÓíãå ÇäÍÐÝÊ ãä ÚäÏí ÇÎÕ ÊØÈíÞ,1
ÈÑäÇãÌ Íáæ ÌÏÇ,1
"ÇáÊØÈíÞ ãÍÊÇÌ ÊÚÏíáÇÊ ÊÎáíå ÇÓåá Ýí ÇÓÊÎÏÇãå áßá ÇáäÇÓ ãä ßá ÇáÝÆÇÊ æßãÇä 
ÇáÇÓÚÇÑ ÛÇáíå",0
ÒÈÇáÉ ÈãÚäì ÇáßáãÉ æÕáÊ ØáÈ È 4 æäÕ ÇÌÇäí ØáÈ È 2 ÈÊÍßí ãÚ ÎÏãÉ ÇáÚãáÇÁ ÈÏæä ÝÇÆÏÉ ãä ÇáÃÑÈÚÉ ááÓÊÉ æÇäÇ ÈØáÈ ÇáÝÑÞíÉ Úáì ÇáÝÇÖí,-1
ãÇÔÇÁ ÓÑíÚíä Ýí æÊæÕíá ÇáØáÈ æÍÇÇÇÑ,1
ÍáæÌÏÏ. ÇáÕÑÇÍÉ ããÊÇÒ ÌÏÇ ÌÏÇ æÇááå ãÇ ÇÚÑÝ Çí.ÈÞæá,1
Çä åÐÇ ÇáÈÑäÇãÌ ÑÇÆÚ,1
ÇáæÇÏí,-1
ÍÑÇãíå ÇäÊæÇ ãÚ ßÈÊä ØáÈÇÊ ÇÑÝÚæÇ ÇáÊÓÚíÑÉ,-1
ããÊÇÒ æÇáÊæÕíá ÍÓÈ Ç áæÞÊ ÇáãÍÏÏ,1
ããÑå Íáæ ÈÓ ÇÔí ÇáæÍíÏ Ýíå ÇäÊ ãÇ Ýíå Çáì ãØÚãíä,1
ÊÇÎíÑ Ýí ØáÈ æÚÏã ÇáÇåÊãÇã ÈÇáÚãíá,-1
áÏíåã ÚÑæÖ ããÊÇÒÉ. ÐåÈÊ ãä 6ÇßÊæÈÑ Åáí ãÏÎá ãÓÇßä ÔíÑÇÊæä È 5 Ìäíå.,1
ÇáãæÞÚ Íáæ íÌää?????????,1
ááÇÓÝ ÈÚÏ ÞÑÇÁÉ ÇáÊÚáíÞÇÊ æÇáÚíæÈ ÇáßËíÑÉ ÝÇáÈÑäÇãÌ ÝÖáÊ ÇãÓÍå....,-1
ÃÊãäì Êßæä ßá ÇáæÌÈÇÊ ãÚ ÕæÑ. áÃäí áÇ ÃÌÇÒÝ ÈÇÎÊÈÇÑ Ôí ÛíÑ æÇÖÍ,1
ÑæÚå??,1
ÒíÈÇÇÇÇÇÇÇÇÇÇÇÇÇÇÇÇáÉ,-1
ÚäÏãÇ ÇØáÈ æ íÕá ÇáØáÈ æ ÇÝÊÍ ÇáÈæßÓ ÃÔÇåÏ äÕÝ ÇáÚÕíÑ ÓÇÞØ æ áã íÊÈÞì Åáì ÇáÞáíá ãä ÇáÚÕíÑ,-1
ãÔ ÑÇÖÈ íäÒá ÚäÑí,1
"áíå ÇáÊØÈíÞ ÈäÓÎÉ ÅäÌáíÒíÉ ÈÓ ÂÎÑ ÊÍÏíË ÙÇåÑ ÚäÏì ßãÇä ÇáÅÚÏÇÏÇÊ ãÝíåÇÔ 
ÊÛíÑ ÇááÛå",1
ÊØÈíÞ ããÊÇÒ æáßä íßæä åäÇß ÈõØúÁ ÈÇáÑÏ ÈÚÖ ÇáÔíÁ æÈÚÖ ÇáÃÍíÇä ÃØáÈ ÇáÓÇÚÉ ÇáÊÇÓÚÉ æíÃÊí ØáÈí ÇáÓÇÚÉ ÇáËÇäí ÚÔÑ Ýí ãäÊÕÝ Çááíá ãä ÛíÑ ãÈÇáÛÉ ÃÊãäì íÊã ÊÚÏíá åÐå ÇáÚíæÈ,1
ãÔÇááÉ Úáí ÇáØØÈíÞ ÈÓ ÇäÊæ ãæ ÚÑÝíáæ,1
ÇáÈÑäÇãÌ ÚÈÇÑå Úä Çßáí Çáíæãí Çáí ßá íæã Çßá ãäå??,1
ÒÝÊ ÇáæÌÈÇÊ ÈÊÌí äÇÞÕÉ æ ãÎÊáÝÉ,-1
"ßÇÑíÏÌ ÇÝÖá ãäßã ÈãÑÇÍá æíÞÏã ãíÒÇÊ ÊÊÝæÞ Úáíßã íÇáíÊ ÊÊÚáãæä ãäåã ¡ æ ÇÓÚÇÑßã ÇáÍÏ ÇáÇÏäì ááØáÈ ãÈÇáÛ ÝíåÇ ¡ ÇÓãå (ÍÏ ÇÏäì) æåæ ÈÇáÝÚá ÍÏ ÇÚáì ÇÝÖá ÇáÐåÇÈ ááãØÚã ÈäÝÓí Úáì Çä ÇÑãí ãÈáÛ ãÇíÓÊÇåá ÊæÕíá",-1
I like keep doing this guys,1
ÕÝ ÈÊÌÑÈÊß ÇÎÊÇÑí,1
ÇáÈÑäÇãÌ ÒÈÇáå ãÍÏÔ íäÒáå ãÇ íÓÊÍÞ æáÇ äÌãå ÈÓ ÇäÇ ÚØíÊæ äÌãå ãÔÇä ÇßÊÈ ÇáÊÚáíÞ,-1
ØáÈÇÊ ãÑÉ Íáæ æÚÌÈäí Íáæ æãÇí Øæá ÚÌíÈ,1
ÊÌÑÈÊí ÊÞæá áí ÞíãÉ ÇáØáÈ ?? ææÇÝÞ ÚáíåÇ æÊÑæÍ ÊÍØåÇ ?? ÚÔÇä ÇáÊæÕíá ææÇÝÞ ÚáíåÇ æÇÏÎá ÑÞã ÈØÇÞå ÇáÝíÒÇ æíØáÚ ÍÓÇÈß ?? åí áÚÈ Úáì ÇáäÇÓ æáÇ æÔ äÙÇãßã áíå ãÇáß ÊÓÚíÑÉ ãÚíäå æáíå ãÇÊæÖÍ ÓÈÈ ÓÍÈ ÇáãÈáÛ ÇáÒÇíÏ Åáì ÈÞæáå ÇáÑÌÇá Çáí ÈíØáÈ ãä åÇáÈÑÇãÌ æÓíÇÑÊå ÚäÏÉ ãÇÚäÏÉ ÓÇáÝÉ ÍÓÈí Çááå æäÚã Çáæßíá æíä ÈÊÑæÍæä ãä Çááå æÞæÊÉ,-1
ÇáÈÑäÇãÌ ÚÌíÈ??,1
ÇÈáßíÔä ÓÆ æãÔ ÈíÌíÈ Çí ÍÇÌå Ý Çí ÍÊå,-1
ÇÝÖá ÈÑäÇãÌ ÌÇÈáí ÇáØáÈ ßÇãá ÎÐ 5ÇäÌæã íÇÈØá,1
ÈáÇ Ãì ÌÏÇá ÇÍÓä ÈÑäÇãÌ Ãßá ãÍÊÑÝ Ýì ãÕÑ ÑÞã æÇÍÏ ØáÈÇÊ,1
ÈÚÇÏÉ,1
ÔßÑÇ ÇáÓæíÏí. ÊØÈíÞ ÔÛÇá æÒí ÇáÝá,1
ããÊÇÒ æäÔßÑßã Úáí åÐÇ ÇáÊØÈíÞ áÊÓåíá ßá ÔÆ,1
ããÊÇÒ ÈÓ ãØáæÈ ÇáÚäÇíÉ ÈÇáÓíÇÑÇÊ ÞáíáÇ æÖÈØ ÈÚÖ ãæÇÚíÏ ÇáÑÍáÇÊ,1
Åäå áÇ íÚãá,-1
ÇáØáÈ íØæá ÃÞá Ôí ÓÇÚÊíä2,-1
ÊØÈíÞ ÝÇÔá ÇäÇ ÞÑÈ ÇáãØÇÚÈ È ? ßíáæ æãäØÞÊí ÛíÑ ãÏÚæãÉ æíä ÕÇÑÊ åÇí,-1
áÇ íæÌÏ ÌãíÚ ÇáãØÇÚã  ãËáðÇ .. ãÇßÏæäÇáÏÒ !! ??,1
ÊæÌÏ ãØÇÚã áÃ ÊæÌÏ ÕæÑÉ ÇáæÌÈå Ý ÇÑÌæ ãáÇÍÙÉ åÔí,1
ÓÆ ÌÏÇ Çæá ØáÈ æÕáäí ãÎÊáÝ æËÇäí ØáÈ ÃÚØÇäí áÇ íãßä ÊäÝíÐ ØáÈß áÇäå ÈÏí ÇÓÊÎÏã ÞÓíãå æÊÍÏËÊ ãÚ ÇáãæØÞ ÈÚÊÐÑ ãäí ÇáÇÈáßíÔä åíß æÇäÇ ãÇ ÇÓÊÎÏãÊåÇ ÇÕáÇ,-1
ÈÑäÇãÌ Ìãíá ÌÏÇð æ ÇáÊæÕíá ÑÎíÕ æãÔ ÛÇáí ßÈÇÞí ÇáÊØÈíÞÇÊ,1
ÇÒÈá Çßá ÌÇáí ÏáÝÑí,-1
ÌíÏÉ ÌÏÇ,-1
ãæÞÚ ÑÇÇÇÇÇÆÚ,1
ÈÞì ÈÑäÇãÌ ãÚÝä æÊã ÍÐÝå,-1
ÈÑäÇãÌ ÇßËÑ ãä ÑÇÆÚ æáßä íÑÌì ÊæÝíÑ ÕæÑ ááÇØÈÇÞ ÇáãÚÑæÖå æÔßÑÇ,1
"ÇÍÓ Çäå ØáÈÇÊ ÇÍÓä ãä ßÑÌ áÃä ßÑÌ íÈæä Çíãíá æ ÑÞã Çã ØáÈÇÊ ÈÓ ÑÞã æÇÓÑÚ 
æÇÑÎÕ??",1
ÊÌÑÈå ÓÆíå æÓÑÞå ÇãæÇáäÇ,-1
ÈÕÑÇÍå Íáæ Çæí Çæí,1
Çåäíßã Úáì ÇáÊØÈíÞ,1
ÇáÓæíÏí ÇáÛÑÈí,1
ÔßÑðÇ,1
ÊØÈíÞ ÓíÆ æíÍÊÇÌ åæÇíÉ ÊÚÏíáÇÊ æÇíÖÇð Çßæ ãÔßáÉ ÈÊÓÌíá ÇáÏÎæá,-1
Çæßí okay,1
ØáÈÇÊ ãæÞÚ ÛÔÇÔíä æÍÑÇãíÉ æãÔ ÈíÈÚÊæÇ ÇáØáÈÇÊ Çááí ÈäØáÈåÇ ãä äÝÓ ÇáãØÇÚã æÔÛÇáíä Úáí ßíÝåã æãÔ ÈíÑÓáæÇ ÝÇÊæÑÉ ÇáãØÚã Çááí ãØáæÈ ãäå ÇáÇßá áÇäåã ÈíÈÚÊæÇ ÇáÇßá ãä ãØÇÚã ÇÑÎÕ Úáí ÇäåÇ ãä ÇáãØÚã ÇáãØáæÈ æáÇÒã ÇáãæÞÚ Ïå íÊÞÝá ÚáÔÇä ÍÑÇãíå íÚäí íÇ ÇæÓÇÎ íÇ ÒíÇáÉ ÈÊÓÑÞæÇ ÇáäÇÓ æÈÊÖÍßæÇ Úáíåã ÝÇßÑíä Çäßã ßÏå ÔÇØÑíä Çááå íäÊÞã ãäßã íÇ ÒÈÇáÉ,-1
